# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VVGATest --Mdir /Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir --make cmake --top-module VGATest --cc -y /Users/christianrivera/Downloads/vga_text_keypad_sample/verilog verilog/vga/DualPortVGARam.v verilog/vga/FontRom.v verilog/vga/RomColorPalette.v verilog/vga/VGATextCard.v verilog/vga/MillisCounter.v verilog/KeypadSampleFSM.v verilog/VGATest.v"
T      4055 22290288  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest.cmake"
T      4203 22617660  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest.cpp"
T      2880 22290267  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest.h"
T      2010 22290281  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_DualPortVGARam.cpp"
T      1452 22290279  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_DualPortVGARam.h"
T      1239 22290280  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_DualPortVGARam__Slow.cpp"
T       241 22290284  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_FontRom.cpp"
T      1128 22290282  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_FontRom.h"
T      1582 22290283  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_FontRom__Slow.cpp"
T     23426 22290278  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_KeypadSampleFSM.cpp"
